±àºÅ,µØÀíÎ»ÖÃ£¨ÐÐÕþÇø»®²ÎÕÕ¡¶ÓßµØ¼ÍÊ¤¡·£©,,,,,¿Õ¼äÒªËØ£¨ºþ³Øº£Íå¿ØÖÆ·¶Î§ÒÔÖÜ³¤¼ÆËã£©,,,Ñ¡Ö·±ê×¼,,,,´´½¨¹ý³Ì,,,,,,±¸×¢,
72,ÓàÒ¦,Á½Õã¶«Â·,ÉÜÐË¸®,ÓàÒ¦ÏØ,1,ºþ³Ø,2-10Àï,ÆäËû,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·,_Ò¦_·ÅÉú³ØÔÚ_ÄÏÒÔ_Î÷¸÷Ò»°ÙÎåÊ®²½Á¢Ê¯_½çÂ¡_¸ÄÔªÖª_ÊÂÍõ ¶È
73,Öîôß,Á½Õã¶«Â·,ÉÜÐË¸®,ÖîôßÏØ,1,ºþ³Ø,³¬¹ý10Àï,ÇÅ,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼ÎÌ©»á»üÖ¾¡¤¾íÊ®¡·,·ÅÉú³ØÔÚ__¶þÀïÖÜËÄÊ®ÀïÒ»Ãû·ÅÉúºþÌÆÌì_ÖÐ_Áî¹ùÃÜÖ®__ÌÁ¸ÈÌï¶þÊ®__³ØÐÄÓÐÐ¡É½_Èç___É½Æä_ÓÐºçÁº±â·ÅÉú_
74,Ì¨ÖÝ,Á½Õã¶«Â·,Ì¨ÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼Î¶¨³à³ÇÖ¾¡¤¾íÈý¡¤µØÀïÃÅÈý¡·,_ÄÏÓÐÍ¤Óö×£__ì¶ÆäµØ·ÅÉúÑÉ
75,Ì¨ÖÝ,Á½Õã¶«Â·,Ì¨ÖÝ,,2,ºÓÁ÷,²»Ïê,ÇÅ,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼Î¶¨³à³ÇÖ¾¡¤¾íÈý¡¤µØÀïÃÅÈý¡·,_ÄÏÓÐÍ¤Óö×£__ì¶ÆäµØ·ÅÉúÑÉ
76,Äþº£,Á½Õã¶«Â·,Ì¨ÖÝ,Äþº£ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÉÜÐËÄê¼ä,1131-1162,Ê×´Î½¨Éè,ÏØÁî,ÊÇ,²»Ïê,¡¶È«ËÎÎÄµÚ¶þ°Ù²á¡¤¾íËÄËÄ¶þËÄ¡¤·ÅÉú³Ø±®¡·,ÃîÏàËÂÖ®¾É³Ø
77,ÒåÎÚ,Á½Õã¶«Â·,æÄÖÝ,ÒåÎÚÏØ,1,ºþ³Ø,2-10Àï,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,ÉÜÐËÄê¼ä,1131-1162,Ê×´Î½¨Éè,ÏØÁî,²»Ïê,²»Ïê,£¨¼Î¾¸£©Õã½­Í¨Ö¾72¾í Õã½­Í¨Ö¾¾íÁù Ã÷¼Î¾¸ËÄÊ®Äê¿¯±¾,_´¨ºþÔÚ_Î÷Ò»°ÙÎåÊ®²½ÖÜ»Ø¾ÅÀï_ÌïÉõ_É½´¨»¨Ä¾ÑÚÓ³Èç_¹ÊÔ»_´¨×ÔÎôºÃÊÂÕßÍùÍù½¨Í¤_ÓÚÉÏÒÔ_Íæ_ËÎ____Áî¶­_×à__·ÅÉú³Ø_ÌïÈç_Î¨½û_²¶½ñ¾°Ì©_ÖØ¼Ó_ÖÎ¹à¸È_²¶Î©ÃñËùÀûÒÓ
78,°²¼ª,Á½ÕãÎ÷Â·,°²¼ªÖÝ,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÌÃ,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¼ÎÌ©ÎâÐËÖ¾¡¤¾í¶þ¡·,·ÅÉú³ØÔÚºþÖÝ¸®ÄÜÈÊËÂ_ÖÜ»Ø_Ê®__±±¾à_³ÇÓÐ____
79,µÂÇå,Á½ÕãÎ÷Â·,°²¼ªÖÝ,µÂÇåÏØ,1,ºÓÁ÷,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÊÇ,²»Ïê,£¨¿µÎõ£©µÂÇå__10¾í µÂÇå__¾íÖ®Ò» __Çå¿µÎõÊ®¶þÄê¿Ì±¾,·ÅÉú³Ø ÔÚÇ¬ÔªËÂÖ®Î÷ËÎ_Ã¿Óö___¾Í×ó_Í¤·ÅÉúÏªÉÏÒò¾ÃÛÝÃ÷³ç_ÄêÖØ_
80,³£ÖÝ,Á½ÕãÎ÷Â·,³£ÖÝ,,1,²»Ïê,²»Ïê,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÅþÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚÐÐ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãÐÐ´º_Ö®_ÄÏ
81,³£ÖÝ,Á½ÕãÎ÷Â·,³£ÖÝ,,2,²»Ïê,²»Ïê,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÅþÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚÐÐ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãÐÐ´º_Ö®_ÄÏ
82,³£ÖÝ,Á½ÕãÎ÷Â·,³£ÖÝ,,3,²»Ïê,²»Ïê,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÅþÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚÐÐ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãÐÐ´º_Ö®_ÄÏ
83,³£ÖÝ,Á½ÕãÎ÷Â·,³£ÖÝ,,4,²»Ïê,²»Ïê,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,²»Ïê,·ñ,´¾_Äê¼ä,1241-1252,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÅþÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,·ÅÉúÍ¤_ÔÚÐÐ´º_Ö®Î÷±±áááã¿¤ÆÔ¾»_Í¤ááÓÖáã_Ö®Î÷´¾__ÍõÊØ¹çáãÐÐ´º_Ö®_ÄÏ
84,ÒËÐË,Á½ÕãÎ÷Â·,³£ÖÝ,ÒËÐËÏØ,1,²»Ïê,²»Ïê,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÅþÁêÖ¾¡¤¾íÎå¹ÙËÂ¡·,Ó¾_Í¤_ÃûÅªÖÛÔÚÓ­__Ç°½ñ_·ÅÉúÖ®Ëù¹ÊÃûÖØÐÞÅþÁêÖ¾¾íµÚÎå
85,¼ÎÐË,Á½ÕãÎ÷Â·,¼ÎÐË¸®,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÓßµØ¼ÍÊ¤¡¤¾íµÚÈý¡¤¾°ÎïÏÂ¡·,ÔÚ¼Î__Î÷±±Ò»Àï¡£ÌÆ´ÌÊ·¶¡ÑÓ_µÃ½ð__ÓÚ´Ë£¬¹Ê_Ö®½ð_³Ø¡£½ñ_·ÅÉú³Ø¡£
86,ä÷ÆÖ,Á½ÕãÎ÷Â·,¼ÎÐË¸®,º£ÑÎÏØ,1,º£Íå,²»Ïê,Í¤,³ÇÍâ3-10Àï,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ä÷Ë®Ö¾¡¤ÉÏ¡·,·ÅÉú³ØÄÏ¶ÉÒÔ_±¾__Í¤ÓÚº£_ÊÕË°_½ñÖ®ÏÒ_Í¤Ò²Í¤Ö®__Ð¡äÐÃ¿Óö ___¹ÙÂÊºÏ__ÈÎ¼Ä¾ÓÎÄÎä_°àÓÚ´Ë×£_·ÅÉú
87,»ªÍ¤,Á½ÕãÎ÷Â·,¼ÎÐË¸®,»ªÍ¤ÏØ,1,ºþ³Ø,2-10Àï,ÌÃ,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÔÆ¼äÖ¾¡¤¾íÉÏ¡·,_è£__³Ø ÌÆÑåéà_Í¤Ê®_°´__ÔÚ_Î÷½ñÃûè£ºþÀÉ__Ëù¾ÓÏà_ÓÐÕ¬»ù´æÑÉ¶ø´óÖÐÏé·û__è£ºþÔÚ_Î÷±±ÈýÊ®ÎåÀïÖÜ_¾ÅÀïÎâÉÐ_____³ØÒòÒÔ_Ãû½ñ_Ö®Î÷ÄÏÓçÓÐ_ÙóÈýÀï¼´_ºþÒ²ÖÐÓÐÌÃ»ù½ñ_·ÅÉú³Ø
88,½­Òõ,Á½ÕãÎ÷Â·,½­Òõ¾ü,,1,ºþ³Ø,2-10Àï,ÆäËû,³ÇÍâ10ÀïÒÔÍâ,·ñ,ÊÇ,ÊÇ,ÉÜÐËÄê¼ä,1131-1162,Ê×´Î½¨Éè,¿¤ÊØ,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚ¶þ°ÙÒ»Ê®²á¡¤¾íËÄÁùÆß_¡¤ÉÜÐËÐÂ´´·ÅÉú³Ø±®¼Ç¡·,·ÅÉú³ØÔÚ__ÈýÊ®ÎåÀïËù__ºþÊÇÒ²Ë®ËÄÖÜ__ÅÔÓÐÒ»Ê¯ÐÎÈç___Ê®ÁùÄê_Á¢³ØÃû__ËùÔÚÇàÉ½ËÎÖ¾ÔÆ¸É___¾ÅËùÊ¯·¤ÔÚ_É½·¤_ÁùÊ®_ÇØÊ¼»ÊÓûÒÔ¸¡º£ÒàÔ»·¤ÁºÃæÆ½_ÕÉ_½­Á÷ÖÐË®_²»Ã»ºÔÒà²»¸ß_
89,ÁÙ°²,Á½ÕãÎ÷Â·,ÁÙ°²¸®,,1,ºþ³Ø,³¬¹ý10Àï,ÌÃ,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,ÊÇ,ÊÇ,ÌììûÄê¼ä,1017-1021,Ê×´Î½¨Éè,¿¤ÊØ,·ñ,²»Ïê,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®¶þÉ½´¨Ê®Ò»¡·¡¶È«ËÎÎÄµÚÊ®ËÄ²á¡¤¾í¶þ°ËÒ»¡¤º¼ÖÝ·ÅÉú³Ø¼Ç¡·,×ÔÊÇÒÔ_Ã¿_ËÄÔÂ°Ë¡¡ÈÕ¿¤ÈË___ì¶ºþÉÏËù»îÓðÃ«_½éÒÔ°Ù__
90,²ý»¯,Á½ÕãÎ÷Â·,ÁÙ°²¸®,²ý»¯ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÊÇ,²»Ïê,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·,ÔÚÏØÎ÷ÖÎÆ½ËÂ
91,¸»Ñô,Á½ÕãÎ÷Â·,ÁÙ°²¸®,¸»ÑôÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚÒ»°Ù¾ÅÊ®¶þ²á¡¤¾íËÄ¶þ¶þ¾Å¡¤·ÅÉú³Ø¼Ç¡·,_ÔÚ__µ¤Ï¼_×ó__¶þÊ®ÄêÁî__½¨Î¾_Ñå¶Ë_¡¡ááÁî³Ì_ÒÆÖÃÍ¨__ÉÏ
92,¸»Ñô,Á½ÕãÎ÷Â·,ÁÙ°²¸®,¸»ÑôÏØ,2,ºÓÁ÷,²»Ïê,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,ÊÇ,ÉÜÐË¶þÊ®Äê,1150,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,·ñ,ÊÇ,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚÒ»°Ù¾ÅÊ®¶þ²á¡¤¾íËÄ¶þ¶þ¾Å¡¤·ÅÉú³Ø¼Ç¡·,_ÔÚ__µ¤Ï¼_×ó__¶þÊ®ÄêÁî__½¨Î¾_Ñå¶Ë_¡¡ááÁî³Ì_ÒÆÖÃÍ¨__ÉÏ
93,ÐÂ³Ç,Á½ÕãÎ÷Â·,ÁÙ°²¸®,ÐÂ³ÇÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ3-10Àï,·ñ,ÊÇ,ÊÇ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚ¶þ°ÙÒ»Ê®¾Å²á¡¤¾íËÄ°ËÁùÁù¡¤·ÅÉú³Ø¼Ç¡·,
94,ÑÎ¹Ù,Á½ÕãÎ÷Â·,ÁÙ°²¸®,ÑÎ¹ÙÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚ¶þ°Ù¾ÅÊ®Èý²á¡¤¾íÁùÁù°Ë¶þ¡¤·ÅÉú³ØÍ¤¼Ç¡·,¾ÉÔÚ°²¹úËÂÖ®×ó£¬ºóÐÂ½¨ÃæºÓÎªÍ¤Èý¼ä
95,ÑÎ¹Ù,Á½ÕãÎ÷Â·,ÁÙ°²¸®,ÑÎ¹ÙÏØ,2,ºÓÁ÷,²»Ïê,ÌÃ,³ÇÄÚ,·ñ,ÊÇ,·ñ,ÇìÔªËÄÄê,1198,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,·ñ,ÊÇ,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·¡¶È«ËÎÎÄµÚ¶þ°Ù¾ÅÊ®Èý²á¡¤¾íÁùÁù°Ë¶þ¡¤·ÅÉú³ØÍ¤¼Ç¡·,¾ÉÔÚ°²¹úËÂÖ®×ó£¬ºóÐÂ½¨ÃæºÓÎªÍ¤Èý¼ä
96,ì¶Ç±,Á½ÕãÎ÷Â·,ÁÙ°²¸®,ì¶Ç±ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,²»Ïê,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·,_ÔÚ_ÄÏ_¸£Ôº__ÎõÖÐÁîÉÛÎÄ±þ½¨¸¡Ïª_ÒòáãÏª¡¡ÉÏ
97,ì¶Ç±,Á½ÕãÎ÷Â·,ÁÙ°²¸®,ì¶Ç±ÏØ,2,ºÓÁ÷,²»Ïê,ÇÅ,³ÇÍâ3Àï¼°ÒÔÄÚ,ÊÇ,ÊÇ,·ñ,ÉÜÎõÄê¼ä,1190-1194,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,·ñ,²»Ïê,¡¶ÏÌ´¾ÁÙ°²Ö¾¡¤¾íÈýÊ®°ËÉ½´¨Ê®Æß¡·,_ÔÚ_ÄÏ_¸£Ôº__ÎõÖÐÁîÉÛÎÄ±þ½¨¸¡Ïª_ÒòáãÏª¡¡ÉÏ
98,³£Êì,Á½ÕãÎ÷Â·,Æ½½­¸®,³£ÊìÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÊÇ,²»Ïê,¡¶ÇÙ´¨Ö¾¡¤¾íÒ»ÐðÏØ¡·,·ÅÉú³Ø_¼´ÆÆÉ½_¸£ËÂ°×_³Ø_Ö®Ç¬µÀ_Áî_ÉÆÀ¨¡¡¡¡¸Ä¾Í_Ëþ³ç½Ì_¸£ËÂ¡¡
99,³£Êì,Á½ÕãÎ÷Â·,Æ½½­¸®,³£ÊìÏØ,2,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,Ç¬µÀÄê¼ä,1165-1173,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,ÏØÁî,·ñ,²»Ïê,¡¶ÇÙ´¨Ö¾¡¤¾íÒ»ÐðÏØ¡·,·ÅÉú³Ø_¼´ÆÆÉ½_¸£ËÂ°×_³Ø_Ö®Ç¬µÀ_Áî_ÉÆÀ¨¡¡¡¡¸Ä¾Í_Ëþ³ç½Ì_¸£ËÂ¡¡
100,À¥É½,Á½ÕãÎ÷Â·,Æ½½­¸®,À¥É½ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,ÆäËû,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,ÊÇ,²»Ïê,¡¶Óñ·åÖ¾¡¤¾íÏÂ¡·¡¶È«ËÎÎÄµÚÈý°ÙËÄÊ®Áù²á¡¤¾íÆß¾Å¾Å¾Å¡¤°ÏÓùÊé·ÅÉú³Ø±®¡·,
101,ÑÏÖÝ,Á½ÕãÎ÷Â·,ÑÏÖÝ,,1,ºþ³Ø,2-10Àï,ÆäËû,³ÇÄÚ,·ñ,ÊÇ,ÊÇ,¾¸¿µÔªÄê,1126,Ê×´Î½¨Éè,¿¤ÊØ,ÊÇ,²»Ïê,¡¶´¾ÎõÑÏÖÝÍ¼¾­¡¤¾í¶þ¡·,ºþÔÚ°²Ì©_Íâ_ÈáÎå°ÙËÄÊ®¶þÕÉÌÆÏÌÍ¨ÖÐØÝÊ·Ù¹__ÖÃ_·½¸É¼¯ÓÐºî¼´ÖÐÐÂÖÃÎ÷ºþ__ÓÐÒ»Ï¦___¹Å´æÖ®¾ä __ÖÝÔÚÆäÖÐ _³¯¾¸¿µÔªÄêÖªÖÝÁèÌÆ×ôÉêÆò³ä·ÅÉú³Ø_½ñ²»_³Ø
102,´¾°²,Á½ÕãÎ÷Â·,ÑÏÖÝ,´¾°²ÏØ,1,ºÓÁ÷,²»Ïê,Í¤,³ÇÄÚ,·ñ,ÊÇ,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¾°¶¨ÑÏÖÝÐøÖ¾¡¤¾íÁù¡·,__Í¤ÔÚ_Î÷_Ïª_×£_·ÅÉúÖ®Ëù
103,Ëì°²,Á½ÕãÎ÷Â·,ÑÏÖÝ,Ëì°²ÏØ,1,²»Ïê,²»Ïê,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,²»Ïê,²»Ïê,²»Ïê,²»Ïê,·ñ,²»Ïê,¡¶¾°¶¨ÑÏÖÝÐøÖ¾¡¤¾í¾Å¡·,ÏÌÈôÍ¤ÔÚ__¶þÀï_×£_·ÅÉúÖ®Ëù
104,Õò½­,Á½ÕãÎ÷Â·,Õò½­¸®,,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÄÚ,·ñ,²»Ïê,·ñ,¼Î¶¨Ê®ÎåÄê,1222,ÐÞÉÉ»òÒÆÖ·¸Ä½¨,¿¤ÊØ,·ñ,²»Ïê,¡¶¼Î¶¨Õò½­Ö¾¡¤¾íÁù¡·¡¶È«ËÎÎÄµÚÈý°ÙÒ»²á¡¤¾íÁù°ËÆßÎå¡¤·ÅÉú³Ø¼Ç¡·,
105,½ðÌ³,Á½ÕãÎ÷Â·,Õò½­¸®,½ðÌ³ÏØ,1,ºþ³Ø,2Àï¼°ÒÔÄÚ,Í¤,³ÇÍâ3Àï¼°ÒÔÄÚ,·ñ,²»Ïê,·ñ,ÉÜÐËÊ®°ËÄê,1148,Ê×´Î½¨Éè,ÏØÁî,·ñ,²»Ïê,¡¶È«ËÎÎÄµÚÒ»°ÙÁùÊ®°Ë²á¡¤¾íÈýÁùÆß°Ë¡¤½ðÌ³ÏØ·ÅÉú³Ø¼Ç¡·,
